Psycometric Mark,BagrutAverage
743,100.23
685,99.76
621,97.28
571,92.18
608,94.64
536,88.45
706,101.14
608,89.91
467,80.04
496,87.37
586,
558,85.77
669,97.21
689,92.39
617,
539,91.62
501,82.96
675,102.86
644,86.74
695,85.29
609,89.75
535,88.33
504,
506,81.72
644,92.73
447,83.91
536,85.59
718,105.34
639,100.03
706,96.69
597,
595,98.48
698,105.57
635,84.1
734,105.16
326,
700,99.9
728,102.44
549,82.45
717,102.17
538,103.76
642,94.37
651,101.5
535,81.83
694,96.89
574,97.45
634,
551,
511,86.73
627,105.82
695,103.62
669,97.09
661,
339,79.59
671,105.04
555,84.67
524,83.48
689,
597,95.48
672,85.23
714,100.03
584,81.86
677,
637,95.96
538,0
577,83.96
418,0
677,100.29
687,97.14
747,93.96
489,79.73
612,95.57
394,0
604,87.04
409,88.09
492,
436,
687,96.32
517,
717,100.52
492,
615,
544,99.54
706,105.96
562,92.66
616,95.15
487,
665,96.59
709,99.5
725,105.91
452,
355,
711,87.26
609,0
646,93.13
575,99.3
522,93.38
547,
604,107.07
573,107.23
676,104.42
693,0
642,101.75
605,89.68
631,102.86
613,101.34
587,97.18
725,101.57
622,92.13
747,108
759,109.48
640,
680,
663,0
621,0
565,96.48
674,102.59
566,99.83
566,97.73
725,96.96
700,107.57
709,113.41
620,109.91
666,
411,75.92
606,96.71
634,
600,84.26
691,99.07
643,100.44
631,
532,0
630,84.55
527,95.68
467,72.3
517,
714,93.64
447,
759,103.23
650,0
615,94.91
502,81.55
369,0
572,
692,95.68
649,92.38
523,
641,
444,0
530,76.48
457,70.09
615,
639,100.35
608,94.77
736,109.07
519,85.77
521,
631,
692,
370,
376,
657,93.19
494,103.19
657,88.97
689,
537,
604,81.77
594,108.27
431,
560,80.95
652,89.58
547,0
732,109.45
418,60.29
704,100.29
459,92.59
562,
402,0
548,92.26
556,
526,
540,
414,
455,
664,
547,93.04
586,
538,90.79
620,95.31
501,
627,
449,72.18
599,
375,89.36
497,89.62
575,
630,
552,
642,102
689,97.07
599,
580,
509,
631,
454,0
466,68.38
554,84.52
455,0
614,
718,
507,88.04
555,86.73
514,
632,
488,
738,104.92
614,
616,
586,
565,88.63
707,112.74
641,102.86
629,108.24
641,102.59
700,
700,109.8
517,
655,
492,77.24
410,77.93
446,
522,
534,
624,77.3
684,104.37
695,102.3
736,110.66
633,110.71
697,107.9
714,106.45
627,102.14
589,
641,
574,
655,88.91
660,93.44
488,
611,81.45
574,
547,
680,95.24
586,89.82
616,89.18
519,
609,
566,89.04
661,92.17
436,
340,
614,95.25
621,94.88
420,
613,
540,
587,
595,80.55
558,82.48
468,
581,93.96
471,
611,
382,
561,90.39
729,
599,
738,
691,
529,70
535,81.5
555,101.61
663,97.07
700,112.38
565,96.39
684,108.47
614,108.09
556,86.77
507,
545,
524,
736,
527,
717,
548,
643,
556,
660,
658,
682,
608,
417,
601,
456,
606,
457,82.74
599,88.96
557,103.86
534,
501,
674,
589,
712,100.83
530,82.71
459,80.96
693,103.96
450,0
324,0
683,99.6
395,
544,
591,95.18
337,0
455,0
535,93.91
689,106.04
497,0
630,
633,
588,102.5
574,85.04
538,
492,
604,
620,
498,78.95
569,
417,0
691,97.45
686,91.7
364,
627,
556,
572,
517,
573,
669,
579,98.75
643,
537,
469,
446,
704,
497,
397,0
700,101.74
685,
557,81.96
522,97.88
601,
728,
660,
500,87.8
474,
400,
659,
663,
589,
493,87.52
381,
517,
668,
462,77.62
433,63.55
500,80.14
355,0
671,
399,
563,90.25
494,
681,105.1
383,
469,
631,
745,
606,82.86
478,80.56
496,84.37
617,
673,103.03
560,105.56
470,93.2
694,
581,0
553,77.73
672,
654,104.86
537,
618,
503,
530,
609,
680,
450,88.43
643,
463,82.13
601,88.54
554,
577,
455,76.41
528,93.52
674,108.17
694,
630,
389,
681,
424,
668,
641,100.3
520,77.57
534,86.38
553,97.12
682,
531,
481,
338,
618,96.96
545,
469,
556,88.67
512,
638,
716,
519,
481,
445,
598,78.16
583,
676,
600,
536,
501,81.29
740,106.37
693,
517,
559,
494,
553,
601,89.91
601,
455,84.95
579,
616,
605,
565,
377,
685,
673,
590,
557,
603,
558,
512,
557,
625,
647,
453,
609,
548,
623,95.59
579,
620,
586,
684,
586,
588,94.09
659,
601,
510,
481,
729,
623,
575,
570,
528,
530,84.09
485,
618,
577,
596,
524,84.69
694,
375,
503,
656,109.83
633,
608,
545,
571,
498,82.19
695,
500,92.43
578,84.29
708,106.04
629,
667,96.78
325,
673,
491,92.23
524,
450,
451,0
606,
596,
627,
646,87.07
503,77.95
331,
443,
410,
481,
570,
421,
506,
435,
447,
429,
565,85.78
494,94.08
547,88.63
474,78.04
415,0
520,94.45
511,90.14
517,89.74
563,88.07
313,
680,
520,81.6
442,89.05
669,
476,
541,
612,101.38
546,
560,90.41
579,83.83
575,
579,95
660,85.75
391,0
460,
528,
518,
479,
480,
511,72.71
708,108.45
614,
616,
458,92.22
500,
638,
709,
472,84
400,
732,92.82
571,
504,
575,90.59
371,68.72
474,
523,
603,
655,
513,81
609,90.67
504,
509,
667,101.73
564,95.23
497,78.75
687,
646,96.4
507,
495,
523,
609,85.91
708,103.86
719,104.79
666,94.24
671,92.96
621,98.17
751,
543,
665,95.38
420,
719,101.52
718,
544,
673,
714,
642,93.17
712,
492,
594,94.89
625,0
663,94.98
695,87.35
467,
715,102.41
741,97.1
596,
571,
507,
684,
472,
675,
701,101.57
721,
622,104.04
595,86.42
685,99.5
718,96.58
708,105.5
682,88.55
509,0
635,99.54
649,96.55
721,100.89
730,103.76
659,103.24
733,100.75
573,94.33
783,103.07
683,105.31
737,108.69
671,100.57
526,0
587,98.56
587,100.26
745,101.33
626,104.21
671,100.32
651,93.22
656,94.25
609,87.46
742,109.34
644,103.8
685,100.64
701,98.63
519,77.38
686,108.93
638,98.39
580,
641,105.39
659,100.48
594,89.31
697,101.83
646,100.86
709,111.31
641,73.1
697,94.43
540,95.89
537,97
646,103.33
699,103.47
507,93.76
572,94.9
676,98.97
565,94.68
659,102.93
563,84.77
665,102.14
485,96.84
734,99.13
592,86.81
623,92.22
644,95.3
627,99.38
690,103.04
649,87.12
651,90.09
745,109.55
684,102.26
526,101.83
676,100.97
695,101.71
649,105.48
754,110.55
663,96.57
654,93.55
711,100.66
695,95.43
663,100.66
708,101.22
710,111.91
758,101.21
458,97.05
651,97.57
697,
589,95.22
671,100.1
726,112.55
566,
660,
752,110.5
622,89.22
697,97.3
657,97
615,89.38
672,106.43
763,107.62
570,92.03
571,78.59
638,107.93
711,108.83
687,100.55
681,99.25
642,106.5
687,98.26
666,
623,103.48
600,89.46
573,91.76
699,108.04
561,
635,110.06
597,98.33
725,108.97
627,79.68
793,103.23
681,108.78
711,111.79
563,84.27
663,99.96
638,108.52
601,89.08
720,100.19
682,106.68
624,99.5
640,93.68
567,
620,92.21
660,104.46
532,86.48
715,104.2
616,87.8
684,101.18
638,104.38
565,104.12
692,94.54
694,102.85
665,86.43
719,106.67
651,101.32
655,106.94
671,99.45
699,99.93
730,106.41
601,97.95
606,96.38
582,97.54
639,98.48
657,102
689,101.08
689,98.54
656,96.96
657,92.73
666,93.59
709,108.62
723,103.06
643,108.81
733,106.66
642,106.92
637,84.83
749,109.7
617,84.35
665,93.04
331,81.95
699,
584,88.04
716,0
651,96.39
773,107.96
634,95.46
615,104.13
630,98.1
680,101.71
570,96
661,105.89
548,100.9
643,97.04
607,
742,102.79
581,102
656,96.56
472,0
651,92.48
701,104
687,100.14
565,95.71
646,
693,
750,
664,
468,86.37
584,96.14
702,101.5
700,107.08
646,106.57
578,96.97
618,97.12
674,110.2
626,93.54
642,105.9
704,104.83
697,112.93
605,96.45
691,91.33
657,100.8
682,0
620,98.87
716,109.24
710,102.06
675,
523,97.08
587,96.54
690,102.92
623,93.42
467,83.4
635,90.37
560,0
706,99.72
546,86.77
642,93.57
597,0
715,98.47
555,94.9
541,87.09
660,95.65
660,0
667,106.44
682,110.28
507,79.79
665,100
480,95.35
630,96.1
638,103.52
663,95.55
686,94.71
451,0
667,99.5
710,111.57
680,93.09
766,98.41
702,106.29
667,94.41
507,94.57
638,91.57
726,97.87
625,104.63
472,89.04
631,90.29
631,105.24
642,86.59
623,106.48
712,105.96
693,105.59
501,83.57
707,88.31
637,106.63
626,100.25
659,95.62
690,105.83
743,105.08
549,0
743,95.12
689,92.76
640,106.31
629,91.83
718,106.22
708,101.64
692,96.82
675,
639,
609,
642,
557,
491,
649,
692,104.93
608,87.26
700,95.44
666,93.46
693,107.06
548,91.13
629,102.25
634,92.39
618,93.73
514,95.58
659,88.92
625,103.57
613,99.35
530,85.41
732,102.46
620,93.57
494,89.4
692,99.33
609,
686,104.56
565,88.26
587,102.19
608,100
720,99.91
684,106.42
686,94.04
649,100.91
494,82.73
673,97.48
586,90.69
441,
552,
588,
660,95.62
644,105.03
647,88.23
604,83.52
434,78.55
637,92.88
663,103.12
786,0
553,
697,102.18
678,101.33
674,105.55
681,101.66
608,99.82
703,103.7
720,94.15
681,99.92
505,87.5
451,
451,0
603,87.78
726,100.04
684,
732,107.68
539,85.05
584,87.07
656,95.96
588,103.25
720,100.29
699,102.06
351,0
644,102.96
624,87.91
535,96.04
637,89.26
620,99.11
562,91.61
401,0
685,103.83
627,95.57
698,102.38
677,100.79
686,105.26
621,100.92
520,0
638,
547,97.61
671,96.04
700,100.9
630,96.27
682,99.83
680,89.92
635,84.62
421,81.42
655,101.67
666,108.93
680,95.18
468,
646,95.17
646,88.68
675,104.08
717,106.61
698,101.24
725,96.96
672,0
680,103.19
709,
709,95.68
589,91.32
625,105.56
607,91.43
663,95.32
630,105.79
656,94.23
641,98.33
657,0
671,106.66
712,92.39
661,102.81
622,90.74
598,105.45
630,84.04
549,105.53
665,97.1
607,92.35
554,92.88
725,103.52
741,112.17
621,93.13
689,92.14
752,105.16
633,100.19
643,100.11
570,99.79
591,98.31
623,109.31
727,98.1
582,90.76
500,77.92
738,103.96
541,92.7
656,105.08
583,0
572,89
556,0
558,93
701,102.34
451,93.48
609,
629,
608,
630,
718,
537,
551,
385,103.9
702,99.18
468,
554,83.18
534,0
667,97.83
475,0
667,106.86
502,95.97
635,
730,101.38
687,97.78
589,97.16
605,85.8
612,102.03
549,89.44
732,102.27
601,97.46
466,85.09
584,
450,0
616,95.15
709,93.7
578,88.86
776,108.33
650,95.86
738,
659,101.96
682,101.97
637,103.45
684,101.07
686,107.44
623,87.17
589,101.46
689,99
605,98.72
625,83.15
543,87.95
582,101.5
655,
522,93.74
600,83.56
701,100.87
577,91.73
613,0
596,78.25
532,83.67
665,
650,
624,
624,
717,
567,89.72
678,93.79
690,108.13
625,
729,
665,
461,
523,94.85
793,110.46
736,103.85
573,80.15
556,96.81
687,89.44
565,93.7
589,96.85
737,101.87
632,106.92
563,83.83
505,93.42
599,95.45
521,
540,
565,
570,87.75
596,95.03
658,0
411,85.91
674,92.63
579,92.05
675,104.37
683,82.32
446,77.73
649,84.06
613,107.87
684,98.68
589,97.96
649,107.62
701,99.32
573,86.81
569,
433,
621,98.08
734,107.9
599,
454,70.71
650,94.3
640,104.16
571,89.24
584,
664,87.86
577,79
564,78.75
694,
369,79.19
551,104.52
671,97.83
667,104.1
561,102.93
640,85.5
477,84.32
654,100.5
441,97.63
461,
744,105.17
543,81.29
519,81.89
733,110.65
669,104.63
682,105.97
640,109.04
655,
578,73.14
401,0
541,91.68
612,105
633,81.76
652,0
433,
652,94.48
390,63.19
728,108.73
667,93.1
699,97.42
599,98.46
663,106.39
613,100.5
638,87.85
625,82.52
527,88.23
641,94.71
632,96.93
437,83.29
624,89.96
723,105.52
644,97.4
719,113.59
641,97.5
733,108.34
709,99.3
752,101.03
669,108.03
743,109.45
737,113.81
700,110.75
532,95.52
531,
637,106.41
630,106.43
573,102.29
658,105.9
598,
674,111.58
737,98.91
659,110.32
623,99.08
632,105.75
651,0
633,100.89
673,106.55
603,99
643,109.52
630,
562,
546,
569,74.15
561,95.63
695,103.33
634,96.96
595,94.19
574,101.89
689,101.28
655,98.04
528,
634,86.73
427,88.88
510,
543,97.18
687,105.56
747,110.69
630,95.48
597,86.11
596,98.59
727,102.9
511,0
451,0
668,92.43
648,79.67
561,100.68
532,0
589,96.48
691,104.03
555,84.73
612,93.58
609,89.13
635,96.46
672,81.96
621,88.22
528,93.24
518,
660,
600,95
638,
518,88.25
603,91.64
557,83.04
717,
678,101.81
486,85.48
583,95.61
714,91.35
546,0
677,94.77
535,89.82
701,86.74
707,96.57
554,94.69
564,85.08
524,99.29
678,107.34
659,104.79
699,102.83
721,112.1
675,110.33
630,96.17
534,
686,114.34
627,113.32
661,108.11
620,93.29
690,103
719,103.37
712,111.14
640,0
470,0
615,95.26
599,98.78
715,108.24
648,109.76
639,111.97
716,100.79
708,104
637,97.88
682,106.51
730,97.36
623,78.38
571,80.26
583,96.17
510,
575,
343,
442,94.56
539,86.33
518,
672,93.57
497,82.72
592,
389,
377,
643,
556,
661,105.21
512,
507,
498,0
548,90.71
636,
459,
501,
394,
447,96.89
513,0
687,102.96
588,100.78
672,96.17
736,96.8
571,0
639,91.5
540,84.32
500,
418,0
518,92.11
535,
446,
469,86.25
642,93.52
600,
710,109.13
646,96.48
712,112.98
667,110.41
655,0
523,0
536,0
631,102.85
629,101.52
659,97.18
657,106.48
710,108.38
638,112.85
632,97.57
691,113.91
648,88.09
642,84.72
647,105.36
697,101.36
661,94.79
690,109.54
623,109.89
677,111.62
668,106.28
698,111.17
555,91.75
689,107.76
606,99
646,102.78
718,99.19
687,101.36
561,98.26
581,96.21
698,104.56
704,0
643,79.57
357,72.14
586,
563,
573,
577,90.54
682,105.54
668,60.75
674,103.24
489,
766,
507,
578,107.9
455,77.32
517,78.68
611,84.04
457,82.48
484,77.31
625,
675,
695,
698,100.46
615,103.46
721,106.32
599,100.34
595,109.38
672,104.62
609,
510,
644,93.82
552,95.68
605,
624,91.25
549,99.44
522,
472,0
562,86.73
547,86.68
611,73.29
474,0
471,0
480,83.56
565,90.71
493,89.18
523,0
793,87.75
625,88.57
538,70.14
496,79.93
687,91.44
640,113.98
592,103.14
710,99.07
616,95.36
406,72.61
564,99.46
475,
564,93.21
462,83.41
478,
660,110.03
574,98.26
367,0
420,
544,90.48
450,66.86
515,
612,95.43
617,96.62
658,
633,
599,103.75
675,
523,
656,96.97
489,
572,
656,
464,
446,0
521,
557,
595,94.4
638,78.62
697,97.09
566,
378,75.27
520,86.85
587,72.35
709,97.04
511,83
565,
420,
583,106.06
627,98.45
672,101.63
690,87.74
612,94.41
480,0
521,86.5
518,93
678,106.16
652,96.15
652,
489,
631,
393,
673,
419,
493,
512,
515,84.41
709,92.59
376,77.84
625,
683,
489,81.78
376,
630,
633,
539,
702,
453,
436,76.9
632,97.48
727,
519,
489,76.9
562,
551,
512,98.7
599,
690,
388,0
505,
627,90.4
579,91
708,102
515,94.22
676,
406,
562,
658,
478,
697,
664,
549,
608,
733,
487,
517,90.86
683,
615,
462,
540,
547,82.48
635,
652,
569,
552,89.74
626,83.73
314,0
450,0
530,85.29
631,81.39
494,90.22
691,
744,
544,
457,0
732,
617,95.45
522,
664,
761,
468,83.35
452,
668,
507,
612,95.28
498,
513,93
481,92.58
536,
693,
522,89.29
520,82.1
551,
567,94.75
580,85.19
496,88.41
475,
497,84.71
426,65.7
700,89.32
590,80.24
569,
642,98.76
519,
455,85.74
419,85.96
659,
638,
660,
614,
582,74.1
471,78.21
578,
661,
507,
545,
659,
707,
527,
608,
557,
476,
399,
451,81.1
496,87.82
596,106.34
463,
597,90.74
635,
584,
535,79.52
598,
569,
553,
410,
607,
632,
603,
468,
692,
661,
536,
459,
477,0
503,84.67
590,87.09
749,
699,
505,88
400,82.9
622,
587,
498,
567,85.81
558,86.6
575,
641,
695,
715,
605,
507,82.96
632,
556,
597,
607,
639,
544,
590,
441,
603,
581,83.93
543,
606,
431,
567,
693,
514,
591,
579,78.76
416,
616,96.19
621,0
543,
644,
575,82.87
364,0
580,
523,
582,
616,
616,
651,
678,
684,
656,
523,
566,
673,
656,
650,94.62
606,94.55
515,93.92
754,
643,
780,
680,
751,
750,105.1
751,104.38
659,95.48
741,108.33
469,85
614,
454,0
435,81.1
443,76.59
461,80.67
666,
592,
606,
633,
703,103
573,94.36
702,107.97
756,109.31
703,100.79
691,81.88
545,90.13
382,80.33
523,88.96
491,82.5
434,0
582,88.77
426,0
614,
546,92.17
418,
712,99.7
520,84.43
689,98.4
590,0
692,
561,
617,
418,
521,
444,
572,0
520,76.33
544,93.59
401,79.43
615,
406,74.3
597,95.69
616,89.58
608,91.8
606,
577,76.59
397,70.48
643,93.35
632,
358,0
621,102.88
488,80.07
467,
468,
738,0
698,89.92
535,0
588,0
685,0
672,107.9
571,
404,
712,80.91
525,
503,
572,92.63
552,
411,0
532,76.71
351,0
711,106.71
567,
331,
400,72.65
344,
607,
583,89.89
560,94.85
631,85.93
597,
725,0
502,
561,86.72
538,84.57
587,84.56
479,0
364,82.79
601,
709,
371,79.32
598,95.25
719,87.87
504,81.34
513,0
733,97.25
625,
450,86.1
648,
513,72.64
603,0
658,0
631,
388,
726,101.79
590,92.37
667,97.38
657,
699,80.27
501,
558,
569,
661,100.96
414,
701,
663,
685,
712,
606,
596,
676,93.18
720,0
685,106.31
703,0
746,0
644,105.1
658,0
729,0
632,
693,108.59
736,0
657,91.41
590,
761,98.45
674,0
632,89.83
632,0
491,0
741,0
761,106.47
683,96.76
646,106.86
682,108.52
689,96.07
740,111.17
750,108.69
655,0
736,103.16
599,109.76
747,0
735,110.62
673,104.17
695,104.93
603,
727,86.85
658,0
590,0
714,109.88
678,106.4
750,97.31
682,99.45
682,
590,93.59
461,
672,107.89
697,98.79
689,106.59
642,105.43
651,102
700,110.17
627,100.49
751,103.48
658,99.48
666,102.13
676,98.16
709,108.76
646,101.39
651,101.91
637,105.24
671,99.5
729,105.28
554,83.73
414,
680,91
678,104.76
622,88.36
668,97.93
540,87.57
561,100.71
664,102.61
548,82.9
666,87.1
683,98.74
694,94.69
561,83.89
654,98.96
704,98.96
673,102.03
704,111.91
704,98.58
626,100.61
549,83.5
493,0
618,99.13
769,103.76
710,101.74
622,105.34
522,95.42
723,106.12
601,97.32
637,102.21
594,93.79
656,101.77
520,65.13
682,94.74
714,94.07
600,95.2
677,103.42
646,100.39
557,90.71
526,
569,
683,96.04
656,104.38
783,105.87
769,104.64
665,94.4
664,93.86
669,97.35
421,0
749,110.29
712,99.56
686,95.85
665,
689,94.78
615,95.67
541,90.82
614,0
612,98.42
589,80.1
624,98.58
709,104.92
659,98.5
678,100.64
608,82.68
524,88.93
707,102.57
707,106.48
756,105.81
603,97.59
691,103.15
709,89.92
594,101.87
667,98.25
715,103.96
544,
528,
672,110.17
575,91.67
658,
521,98.11
484,83.85
700,99.12
570,105.62
766,105.9
737,104.5
691,106.28
505,88.71
607,78.07
522,98.9
750,101.71
657,105
589,94.64
583,85.5
715,91.23
686,
708,
633,93.21
707,104.93
621,95.43
625,96.04
630,
609,98.12
634,101.41
567,94.67
558,98.34
375,89.52
648,97.26
718,106.9
706,99.75
675,106.45
629,0
695,103.08
665,100.19
547,87.39
644,99.41
626,84.23
578,93.83
601,
555,92.2
649,
681,106.03
678,108.16
699,96.21
623,92.67
564,108.18
546,100.14
479,72.8
627,104.59
737,99.46
744,103.14
694,95.21
682,95.35
720,102.38
743,109
718,91.92
752,108
617,95.62
